Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 144

    (29) v2 -> v2 OR v .
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          reduce using rule 29 (v2 -> v2 OR v .)
    OR              reduce using rule 29 (v2 -> v2 OR v .)
    AND             reduce using rule 29 (v2 -> v2 OR v .)
    IGUALIGUAL      reduce using rule 29 (v2 -> v2 OR v .)
    DESIGUALDAD     reduce using rule 29 (v2 -> v2 OR v .)
    MAYOR           reduce using rule 29 (v2 -> v2 OR v .)
    MENOR           reduce using rule 29 (v2 -> v2 OR v .)
    INTERROGACION   reduce using rule 29 (v2 -> v2 OR v .)
    PUNTOCOMA       reduce using rule 29 (v2 -> v2 OR v .)
    LLAVECERRADA    reduce using rule 29 (v2 -> v2 OR v .)
    COMA            reduce using rule 29 (v2 -> v2 OR v .)
    CORCHETEC       reduce using rule 29 (v2 -> v2 OR v .)
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 145

    (56) lista -> lista COMA v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    CORCHETEC       reduce using rule 56 (lista -> lista COMA v2 .)
    COMA            reduce using rule 56 (lista -> lista COMA v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 146

    (49) f -> MULTIPLICACIONESCALAR LPAREN v COMA . v COMA v RPAREN
    (50) f -> MULTIPLICACIONESCALAR LPAREN v COMA . v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 159
    expl                           shift and go to state 30

state 147

    (58) listareg -> listareg COMA VARIABLE . DOSPUNTOS v2

    DOSPUNTOS       shift and go to state 160


state 148

    (59) listareg -> VARIABLE DOSPUNTOS v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    LLAVECERRADA    reduce using rule 59 (listareg -> VARIABLE DOSPUNTOS v2 .)
    COMA            reduce using rule 59 (listareg -> VARIABLE DOSPUNTOS v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 149

    (51) f -> CAPITALIZAR LPAREN v RPAREN .

    MENOS           reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    POR             reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    DIV             reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    POTENCIA        reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    PORCENTAJE      reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    SUMA            reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    OR              reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    AND             reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    IGUALIGUAL      reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    DESIGUALDAD     reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    MAYOR           reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    MENOR           reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    INTERROGACION   reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    CORCHETEC       reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    COMA            reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    RPAREN          reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    PUNTOCOMA       reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    LLAVECERRADA    reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)
    DOSPUNTOS       reduce using rule 51 (f -> CAPITALIZAR LPAREN v RPAREN .)


state 150

    (52) f -> LENGTH LPAREN v RPAREN .

    MENOS           reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    POR             reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    DIV             reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    POTENCIA        reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    PORCENTAJE      reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    SUMA            reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    OR              reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    AND             reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    IGUALIGUAL      reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    DESIGUALDAD     reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    MAYOR           reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    MENOR           reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    INTERROGACION   reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    CORCHETEC       reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    COMA            reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    RPAREN          reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    PUNTOCOMA       reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    LLAVECERRADA    reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)
    DOSPUNTOS       reduce using rule 52 (f -> LENGTH LPAREN v RPAREN .)


state 151

    (18) w -> WHILE LPAREN v2 RPAREN bq .

    COMENTARIO      reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    RETURN          reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    IF              reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    WHILE           reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    DO              reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    FOR             reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    VARIABLE        reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    MASMAS          reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    MENOSMENOS      reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    PRINT           reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    $end            reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    LLAVECERRADA    reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)
    ELSE            reduce using rule 18 (w -> WHILE LPAREN v2 RPAREN bq .)


state 152

    (21) for -> FOR LPAREN a PUNTOCOMA v2 . PUNTOCOMA RPAREN bq
    (22) for -> FOR LPAREN a PUNTOCOMA v2 . PUNTOCOMA o RPAREN bq
    (23) for -> FOR LPAREN a PUNTOCOMA v2 . PUNTOCOMA a RPAREN bq
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       shift and go to state 161
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 153

    (20) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA . RPAREN bq
    (24) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA . o RPAREN bq
    (25) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA . a RPAREN bq
    (65) o -> . VARIABLE index MASIGUAL v2
    (66) o -> . VARIABLE index MENOSIGUAL v2
    (67) o -> . VARIABLE index PORIGUAL v2
    (68) o -> . VARIABLE index DIVIGUAL v2
    (69) o -> . VARIABLE index MASMAS
    (70) o -> . VARIABLE index MENOSMENOS
    (71) o -> . MASMAS VARIABLE index
    (72) o -> . MENOSMENOS VARIABLE index
    (73) o -> . PRINT LPAREN v RPAREN
    (61) a -> . VARIABLE index IGUAL v2

    RPAREN          shift and go to state 163
    VARIABLE        shift and go to state 165
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 20
    PRINT           shift and go to state 6

    a                              shift and go to state 162
    o                              shift and go to state 164

state 154

    (62) index -> index CORCHETEA v CORCHETEC .

    MASIGUAL        reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    MENOSIGUAL      reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    PORIGUAL        reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    DIVIGUAL        reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    MASMAS          reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    MENOSMENOS      reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    IGUAL           reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    CORCHETEA       reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    PUNTO           reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    MENOS           reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    POR             reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    DIV             reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    POTENCIA        reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    PORCENTAJE      reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    SUMA            reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    PUNTOCOMA       reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    OR              reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    AND             reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    IGUALIGUAL      reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    DESIGUALDAD     reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    MAYOR           reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    MENOR           reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    INTERROGACION   reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    CORCHETEC       reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    COMA            reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    RPAREN          reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    LLAVECERRADA    reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)
    DOSPUNTOS       reduce using rule 62 (index -> index CORCHETEA v CORCHETEC .)


state 155

    (16) if -> IF LPAREN v2 RPAREN bq .
    (17) if -> IF LPAREN v2 RPAREN bq . ELSE bq

  ! shift/reduce conflict for ELSE resolved as shift
    WHILE           reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    COMENTARIO      reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    RETURN          reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    IF              reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    DO              reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    FOR             reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    VARIABLE        reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    MASMAS          reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    MENOSMENOS      reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    PRINT           reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    $end            reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    LLAVECERRADA    reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .)
    ELSE            shift and go to state 166

  ! ELSE            [ reduce using rule 16 (if -> IF LPAREN v2 RPAREN bq .) ]


state 156

    (19) d -> DO bq WHILE LPAREN v2 RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 167


state 157

    (48) f -> COLINEALES LPAREN v COMA v . RPAREN
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          shift and go to state 168
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 158

    (44) v2 -> v2 INTERROGACION v DOSPUNTOS . v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 169
    expl                           shift and go to state 30

state 159

    (49) f -> MULTIPLICACIONESCALAR LPAREN v COMA v . COMA v RPAREN
    (50) f -> MULTIPLICACIONESCALAR LPAREN v COMA v . RPAREN
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    COMA            shift and go to state 171
    RPAREN          shift and go to state 170
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 160

    (58) listareg -> listareg COMA VARIABLE DOSPUNTOS . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 172
    expl                           shift and go to state 30

state 161

    (21) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA . RPAREN bq
    (22) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA . o RPAREN bq
    (23) for -> FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA . a RPAREN bq
    (65) o -> . VARIABLE index MASIGUAL v2
    (66) o -> . VARIABLE index MENOSIGUAL v2
    (67) o -> . VARIABLE index PORIGUAL v2
    (68) o -> . VARIABLE index DIVIGUAL v2
    (69) o -> . VARIABLE index MASMAS
    (70) o -> . VARIABLE index MENOSMENOS
    (71) o -> . MASMAS VARIABLE index
    (72) o -> . MENOSMENOS VARIABLE index
    (73) o -> . PRINT LPAREN v RPAREN
    (61) a -> . VARIABLE index IGUAL v2

    RPAREN          shift and go to state 174
    VARIABLE        shift and go to state 165
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 20
    PRINT           shift and go to state 6

    a                              shift and go to state 173
    o                              shift and go to state 175

state 162

    (25) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a . RPAREN bq

    RPAREN          shift and go to state 176


state 163

    (20) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 177

state 164

    (24) for -> FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o . RPAREN bq

    RPAREN          shift and go to state 178


state 165

    (65) o -> VARIABLE . index MASIGUAL v2
    (66) o -> VARIABLE . index MENOSIGUAL v2
    (67) o -> VARIABLE . index PORIGUAL v2
    (68) o -> VARIABLE . index DIVIGUAL v2
    (69) o -> VARIABLE . index MASMAS
    (70) o -> VARIABLE . index MENOSMENOS
    (61) a -> VARIABLE . index IGUAL v2
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    MASIGUAL        reduce using rule 64 (index -> .)
    MENOSIGUAL      reduce using rule 64 (index -> .)
    PORIGUAL        reduce using rule 64 (index -> .)
    DIVIGUAL        reduce using rule 64 (index -> .)
    MASMAS          reduce using rule 64 (index -> .)
    MENOSMENOS      reduce using rule 64 (index -> .)
    IGUAL           reduce using rule 64 (index -> .)
    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)

    index                          shift and go to state 179

state 166

    (17) if -> IF LPAREN v2 RPAREN bq ELSE . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 180

state 167

    (19) d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .

    COMENTARIO      reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    IF              reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    DO              reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    FOR             reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    VARIABLE        reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    MASMAS          reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    MENOSMENOS      reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    PRINT           reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    $end            reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    LLAVECERRADA    reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 19 (d -> DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA .)


state 168

    (48) f -> COLINEALES LPAREN v COMA v RPAREN .

    MENOS           reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    POR             reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    DIV             reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    POTENCIA        reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    PORCENTAJE      reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    SUMA            reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    OR              reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    AND             reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    IGUALIGUAL      reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    DESIGUALDAD     reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    MAYOR           reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    MENOR           reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    INTERROGACION   reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    CORCHETEC       reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    COMA            reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    RPAREN          reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    PUNTOCOMA       reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    LLAVECERRADA    reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)
    DOSPUNTOS       reduce using rule 48 (f -> COLINEALES LPAREN v COMA v RPAREN .)


state 169

    (44) v2 -> v2 INTERROGACION v DOSPUNTOS v .
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    OR              reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    AND             reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    IGUALIGUAL      reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    DESIGUALDAD     reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    MAYOR           reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    MENOR           reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    INTERROGACION   reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    PUNTOCOMA       reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    LLAVECERRADA    reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    COMA            reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    CORCHETEC       reduce using rule 44 (v2 -> v2 INTERROGACION v DOSPUNTOS v .)
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 170

    (50) f -> MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN .

